-- Merging decision tree log ---
manifest
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [com.github.zjywill:OverwatchProgress:1.6] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/26ddb41b4001290b2eda79a4982a894f/jetified-OverwatchProgress-1.6/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.zjywill:OverwatchProgress:1.6] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/26ddb41b4001290b2eda79a4982a894f/jetified-OverwatchProgress-1.6/AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f293ede0fc128218c88df3c822dfdfeb/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f293ede0fc128218c88df3c822dfdfeb/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/5c04a1ab8b5431d2e891845b50e3e18e/core-1.7.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:14:9-35
	android:label
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:12:9-41
	android:roundIcon
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:13:9-54
	android:icon
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:10:9-35
	android:theme
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:15:9-48
	android:name
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:9:9-38
activity#com.kitam.bgapp.tools.ZoomImageActivity
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:16:9-21:66
	android:label
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:20:13-62
	android:exported
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:18:13-74
	android:theme
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:21:13-63
	android:name
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:17:13-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:23:9-25:63
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:19:9-21:63
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:19:9-21:63
	android:value
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:25:13-60
	android:name
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:24:13-58
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:26:9-28:63
	android:value
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:28:13-60
	android:name
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:27:13-56
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:29:9-31:70
	android:value
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:31:13-67
	android:name
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:30:13-69
meta-data#com.google.android.gms.version
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:32:9-34:69
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:16:9-18:69
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:16:9-18:69
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/992bcd82271c73bda060837c933ab058/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/992bcd82271c73bda060837c933ab058/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:34:13-66
	android:name
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:33:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:35:9-37:52
	android:value
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:37:13-49
	android:name
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:36:13-58
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:38:9-40:58
	android:resource
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:40:13-55
	android:name
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:39:13-83
activity#com.facebook.FacebookActivity
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:42:9-46:48
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:83:9-87:48
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:83:9-87:48
MERGED from [com.facebook.android:facebook-common:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e7f3b7b5e530a1ead819e81ee688dbfc/jetified-facebook-common-13.2.0/AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e7f3b7b5e530a1ead819e81ee688dbfc/jetified-facebook-common-13.2.0/AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:46:13-45
	android:exported
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:45:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:87:13-45
	android:configChanges
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:44:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e7f3b7b5e530a1ead819e81ee688dbfc/jetified-facebook-common-13.2.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:43:13-57
activity#com.facebook.CustomTabActivity
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:47:9-58:20
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:88:9-100:20
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:88:9-100:20
MERGED from [com.facebook.android:facebook-common:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e7f3b7b5e530a1ead819e81ee688dbfc/jetified-facebook-common-13.2.0/AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e7f3b7b5e530a1ead819e81ee688dbfc/jetified-facebook-common-13.2.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e7f3b7b5e530a1ead819e81ee688dbfc/jetified-facebook-common-13.2.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:49:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:91:13-45
	android:name
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:48:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:50:13-57:29
action#android.intent.action.VIEW
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:51:17-69
	android:name
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:51:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:53:17-76
	android:name
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:53:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:54:17-78
	android:name
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:54:27-75
data
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:56:17-75
	android:scheme
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:56:23-72
activity#com.kitam.bgapp.ui.login.LoginActivity
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:59:9-61:57
	android:label
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:61:13-45
	android:name
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:60:13-51
activity#com.kitam.bgapp.SplashActivity
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:62:9-71:20
	android:exported
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:64:13-36
	android:theme
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:65:13-47
	android:name
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:63:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:66:13-70:29
action#android.intent.action.MAIN
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:67:17-69
	android:name
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:67:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:69:17-77
	android:name
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:69:27-74
activity#com.kitam.bgapp.MainActivity
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:72:9-74:57
	android:label
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:74:13-45
	android:name
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:73:13-41
uses-sdk
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:4.1.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/4233193e9e59e8a6723e02f1c2645f71/databinding-adapters-4.1.2/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:4.1.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/4233193e9e59e8a6723e02f1c2645f71/databinding-adapters-4.1.2/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/c644063e39e90e5cb379e4d140840863/databinding-runtime-4.1.2/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/c644063e39e90e5cb379e4d140840863/databinding-runtime-4.1.2/AndroidManifest.xml:22:5-44
MERGED from [org.imaginativeworld.whynotimagecarousel:whynotimagecarousel:2.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/d26b6a7b24ace3921dbaf86a8ff035b1/jetified-whynotimagecarousel-2.1.0-release/AndroidManifest.xml:5:5-7:41
MERGED from [org.imaginativeworld.whynotimagecarousel:whynotimagecarousel:2.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/d26b6a7b24ace3921dbaf86a8ff035b1/jetified-whynotimagecarousel-2.1.0-release/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.1.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ac6f6a82e906239c5d5ffe9530f7ab5d/jetified-viewbinding-7.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.1.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ac6f6a82e906239c5d5ffe9530f7ab5d/jetified-viewbinding-7.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ff69f55e727556931b161daf224b88fb/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ff69f55e727556931b161daf224b88fb/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/8b8587d5879bffb79033c4df0d01b140/navigation-fragment-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/8b8587d5879bffb79033c4df0d01b140/navigation-fragment-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/145da414717258ff234f4c8c6143a7af/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/145da414717258ff234f4c8c6143a7af/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/157fec39cd14dc4df41c6fb675d6dd15/navigation-ui-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/157fec39cd14dc4df41c6fb675d6dd15/navigation-ui-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/eab186a826dd00446e7603946d6eb9f2/navigation-runtime-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/eab186a826dd00446e7603946d6eb9f2/navigation-runtime-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/c1901582664cc9dc1910a537a6450561/jetified-activity-ktx-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/c1901582664cc9dc1910a537a6450561/jetified-activity-ktx-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b9522a74016cbec255b72a9128f09206/jetified-lifecycle-viewmodel-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b9522a74016cbec255b72a9128f09206/jetified-lifecycle-viewmodel-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/14b45d680449141d7c9ab4d8954dcd12/jetified-room-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/14b45d680449141d7c9ab4d8954dcd12/jetified-room-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-login:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/81a50da6ead673e55bfd1cfba07ffcd2/jetified-facebook-login-13.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/81a50da6ead673e55bfd1cfba07ffcd2/jetified-facebook-login-13.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/89b08d0bc222e0674dc8567e7a919345/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/89b08d0bc222e0674dc8567e7a919345/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/9b741dcd1548f45deb0f12b0df6922db/navigation-fragment-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/9b741dcd1548f45deb0f12b0df6922db/navigation-fragment-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/addb6dd716bc1f351424a4542943bc3d/navigation-ui-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/addb6dd716bc1f351424a4542943bc3d/navigation-ui-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/60a269df870cdc4df73dd71398ac7993/navigation-runtime-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/60a269df870cdc4df73dd71398ac7993/navigation-runtime-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.denzcoskun:ImageSlideshow:0.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/178eed7a6c109d966a9028546b4f7326/jetified-ImageSlideshow-0.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.denzcoskun:ImageSlideshow:0.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/178eed7a6c109d966a9028546b4f7326/jetified-ImageSlideshow-0.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.5.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/59525e9a59c41bd742f2452509da6e60/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/59525e9a59c41bd742f2452509da6e60/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-common:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e7f3b7b5e530a1ead819e81ee688dbfc/jetified-facebook-common-13.2.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e7f3b7b5e530a1ead819e81ee688dbfc/jetified-facebook-common-13.2.0/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/a0e07e13a87ce1450b5f92010bbe7613/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/a0e07e13a87ce1450b5f92010bbe7613/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ee74736def8a88f661a27f16983550dc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ee74736def8a88f661a27f16983550dc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
